Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,54,16,M:System.Messaging.Message.#ctor(System.Object),,,,,"var message = new Message(jsonMessage)                  {                      Label = $""{entityType} {operation}"",                      Priority = MessagePriority.Normal                  };"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,30,12,T:System.Messaging.XmlMessageFormatter,,,,,_queue.Formatter = new XmlMessageFormatter(new Type[] { typeof(string) });
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,30,12,M:System.Messaging.XmlMessageFormatter.#ctor(System.Type[]),,,,,_queue.Formatter = new XmlMessageFormatter(new Type[] { typeof(string) });
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,30,12,T:System.Messaging.MessageQueue,,,,,_queue.Formatter = new XmlMessageFormatter(new Type[] { typeof(string) });
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,30,12,T:System.Messaging.IMessageFormatter,,,,,_queue.Formatter = new XmlMessageFormatter(new Type[] { typeof(string) });
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,30,12,P:System.Messaging.MessageQueue.Formatter,,,,,_queue.Formatter = new XmlMessageFormatter(new Type[] { typeof(string) });
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,26,16,T:System.Messaging.MessageQueue,,,,,_queue = new MessageQueue(_queuePath);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,26,16,M:System.Messaging.MessageQueue.#ctor(System.String),,,,,_queue = new MessageQueue(_queuePath);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,26,16,T:System.Messaging.MessageQueue,,,,,_queue = new MessageQueue(_queuePath);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,22,16,T:System.Messaging.MessageQueueAccessRights,,,,,"_queue.SetPermissions(""Everyone"", MessageQueueAccessRights.FullControl);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,22,16,T:System.Messaging.MessageQueueAccessRights,,,,,"_queue.SetPermissions(""Everyone"", MessageQueueAccessRights.FullControl);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,22,16,F:System.Messaging.MessageQueueAccessRights.FullControl,,,,,"_queue.SetPermissions(""Everyone"", MessageQueueAccessRights.FullControl);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,22,16,T:System.Messaging.MessageQueue,,,,,"_queue.SetPermissions(""Everyone"", MessageQueueAccessRights.FullControl);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,22,16,"M:System.Messaging.MessageQueue.SetPermissions(System.String,System.Messaging.MessageQueueAccessRights)",,,,,"_queue.SetPermissions(""Everyone"", MessageQueueAccessRights.FullControl);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,21,16,T:System.Messaging.MessageQueue,,,,,_queue = MessageQueue.Create(_queuePath);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,21,16,T:System.Messaging.MessageQueue,,,,,_queue = MessageQueue.Create(_queuePath);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,21,16,M:System.Messaging.MessageQueue.Create(System.String),,,,,_queue = MessageQueue.Create(_queuePath);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,21,16,T:System.Messaging.MessageQueue,,,,,_queue = MessageQueue.Create(_queuePath);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,19,12,T:System.Messaging.MessageQueue,,,,,"if (!MessageQueue.Exists(_queuePath))              {                  _queue = MessageQueue.Create(_queuePath);                  _queue.SetPermissions(""Everyone"", MessageQueueAccessRights.FullControl);              }              else              {                  _queue = new MessageQueue(_queuePath);              }"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,19,12,M:System.Messaging.MessageQueue.Exists(System.String),,,,,"if (!MessageQueue.Exists(_queuePath))              {                  _queue = MessageQueue.Create(_queuePath);                  _queue.SetPermissions(""Everyone"", MessageQueueAccessRights.FullControl);              }              else              {                  _queue = new MessageQueue(_queuePath);              }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,16,12,T:System.Configuration.ConfigurationManager,,,,,"_queuePath = ConfigurationManager.AppSettings[""NotificationQueuePath""] ?? @"".\Private$\ContosoUniversityNotifications"";"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,16,12,P:System.Configuration.ConfigurationManager.AppSettings,,,,,"_queuePath = ConfigurationManager.AppSettings[""NotificationQueuePath""] ?? @"".\Private$\ContosoUniversityNotifications"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,11,38,T:System.Messaging.MessageQueue,,,,,_queue
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,30,12,T:System.Messaging.XmlMessageFormatter,,,,,_queue.Formatter = new XmlMessageFormatter(new Type[] { typeof(string) });
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,30,12,M:System.Messaging.XmlMessageFormatter.#ctor(System.Type[]),,,,,_queue.Formatter = new XmlMessageFormatter(new Type[] { typeof(string) });
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,30,12,T:System.Messaging.MessageQueue,,,,,_queue.Formatter = new XmlMessageFormatter(new Type[] { typeof(string) });
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,30,12,T:System.Messaging.IMessageFormatter,,,,,_queue.Formatter = new XmlMessageFormatter(new Type[] { typeof(string) });
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,30,12,P:System.Messaging.MessageQueue.Formatter,,,,,_queue.Formatter = new XmlMessageFormatter(new Type[] { typeof(string) });
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,26,16,T:System.Messaging.MessageQueue,,,,,_queue = new MessageQueue(_queuePath);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,26,16,M:System.Messaging.MessageQueue.#ctor(System.String),,,,,_queue = new MessageQueue(_queuePath);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,26,16,T:System.Messaging.MessageQueue,,,,,_queue = new MessageQueue(_queuePath);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,22,16,T:System.Messaging.MessageQueueAccessRights,,,,,"_queue.SetPermissions(""Everyone"", MessageQueueAccessRights.FullControl);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,22,16,T:System.Messaging.MessageQueueAccessRights,,,,,"_queue.SetPermissions(""Everyone"", MessageQueueAccessRights.FullControl);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,22,16,F:System.Messaging.MessageQueueAccessRights.FullControl,,,,,"_queue.SetPermissions(""Everyone"", MessageQueueAccessRights.FullControl);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,22,16,T:System.Messaging.MessageQueue,,,,,"_queue.SetPermissions(""Everyone"", MessageQueueAccessRights.FullControl);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,22,16,"M:System.Messaging.MessageQueue.SetPermissions(System.String,System.Messaging.MessageQueueAccessRights)",,,,,"_queue.SetPermissions(""Everyone"", MessageQueueAccessRights.FullControl);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,21,16,T:System.Messaging.MessageQueue,,,,,_queue = MessageQueue.Create(_queuePath);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,21,16,T:System.Messaging.MessageQueue,,,,,_queue = MessageQueue.Create(_queuePath);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,21,16,M:System.Messaging.MessageQueue.Create(System.String),,,,,_queue = MessageQueue.Create(_queuePath);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,21,16,T:System.Messaging.MessageQueue,,,,,_queue = MessageQueue.Create(_queuePath);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,19,12,T:System.Messaging.MessageQueue,,,,,"if (!MessageQueue.Exists(_queuePath))              {                  _queue = MessageQueue.Create(_queuePath);                  _queue.SetPermissions(""Everyone"", MessageQueueAccessRights.FullControl);              }              else              {                  _queue = new MessageQueue(_queuePath);              }"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,19,12,M:System.Messaging.MessageQueue.Exists(System.String),,,,,"if (!MessageQueue.Exists(_queuePath))              {                  _queue = MessageQueue.Create(_queuePath);                  _queue.SetPermissions(""Everyone"", MessageQueueAccessRights.FullControl);              }              else              {                  _queue = new MessageQueue(_queuePath);              }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,16,12,T:System.Configuration.ConfigurationManager,,,,,"_queuePath = ConfigurationManager.AppSettings[""NotificationQueuePath""] ?? @"".\Private$\ContosoUniversityNotifications"";"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Services\NotificationService.cs,16,12,P:System.Configuration.ConfigurationManager.AppSettings,,,,,"_queuePath = ConfigurationManager.AppSettings[""NotificationQueuePath""] ?? @"".\Private$\ContosoUniversityNotifications"";"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Data\SchoolContextFactory.cs,9,12,T:System.Configuration.ConfigurationManager,,,,,"var connectionString = ConfigurationManager.ConnectionStrings[""DefaultConnection""].ConnectionString;"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Data\SchoolContextFactory.cs,9,12,T:System.Configuration.ConnectionStringSettingsCollection,,,,,"var connectionString = ConfigurationManager.ConnectionStrings[""DefaultConnection""].ConnectionString;"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Data\SchoolContextFactory.cs,9,12,P:System.Configuration.ConfigurationManager.ConnectionStrings,,,,,"var connectionString = ConfigurationManager.ConnectionStrings[""DefaultConnection""].ConnectionString;"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Data\SchoolContextFactory.cs,9,12,T:System.Configuration.ConnectionStringSettings,,,,,"var connectionString = ConfigurationManager.ConnectionStrings[""DefaultConnection""].ConnectionString;"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Data\SchoolContextFactory.cs,9,12,P:System.Configuration.ConnectionStringSettingsCollection.Item(System.String),,,,,"var connectionString = ConfigurationManager.ConnectionStrings[""DefaultConnection""].ConnectionString;"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Data\SchoolContextFactory.cs,9,12,P:System.Configuration.ConnectionStringSettings.ConnectionString,,,,,"var connectionString = ConfigurationManager.ConnectionStrings[""DefaultConnection""].ConnectionString;"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Controllers\CoursesController.cs,127,8,T:System.Web.HttpPostedFileBase,,,,,"public ActionResult Edit([Bind(Include = ""CourseID,Title,Credits,DepartmentID,TeachingMaterialImagePath"")] Course course, HttpPostedFileBase teachingMaterialImage)"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Controllers\CoursesController.cs,179,24,M:System.Web.HttpPostedFileBase.SaveAs(System.String),,,,,teachingMaterialImage.SaveAs(filePath);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Controllers\CoursesController.cs,148,20,P:System.Web.HttpPostedFileBase.ContentLength,,,,,"if (teachingMaterialImage.ContentLength > 5 * 1024 * 1024)                      {                          ModelState.AddModelError(""teachingMaterialImage"", ""File size must be less than 5MB."");                          ViewBag.DepartmentID = new SelectList(db.Departments, ""DepartmentID"", ""Name"", course.DepartmentID);                          return View(course);                      }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Controllers\CoursesController.cs,138,20,P:System.Web.HttpPostedFileBase.FileName,,,,,var fileExtension = Path.GetExtension(teachingMaterialImage.FileName).ToLower();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Controllers\CoursesController.cs,134,16,P:System.Web.HttpPostedFileBase.ContentLength,,,,,"if (teachingMaterialImage != null && teachingMaterialImage.ContentLength > 0)                  {                      // Validate file type                      var allowedExtensions = new[] { "".jpg"", "".jpeg"", "".png"", "".gif"", "".bmp"" };                      var fileExtension = Path.GetExtension(teachingMaterialImage.FileName).ToLower();                                            if (!allowedExtensions.Contains(fileExtension))                      {                          ModelState.AddModelError(""teachingMaterialImage"", ""Please upload a valid image file (jpg, jpeg, png, gif, bmp)."");                          ViewBag.DepartmentID = new SelectList(db.Departments, ""DepartmentID"", ""Name"", course.DepartmentID);                          return View(course);                      }                        // Validate file size (max 5MB)                      if (teachingMaterialImage.ContentLength > 5 * 1024 * 1024)                      {                          ModelState.AddModelError(""teachingMaterialImage"", ""File size must be less than 5MB."");                          ViewBag.DepartmentID = new SelectList(db.Departments, ""DepartmentID"", ""Name"", course.DepartmentID);                          return View(course);                      }                        try                      {                          // Create uploads directory if it doesn't exist                          var uploadsPath = Server.MapPath(""~/Uploads/TeachingMaterials/"");                          if (!Directory.Exists(uploadsPath))                          {                              Directory.CreateDirectory(uploadsPath);                          }                            // Generate unique filename                          var fileName = $""course_{course.CourseID}_{Guid.NewGuid()}{fileExtension}"";                          var filePath = Path.Combine(uploadsPath, fileName);                            // Delete old file if exists                          if (!string.IsNullOrEmpty(course.TeachingMaterialImagePath))                          {                              var oldFilePath = Server.MapPath(course.TeachingMaterialImagePath);                              if (System.IO.File.Exists(oldFilePath))                              {                                  System.IO.File.Delete(oldFilePath);                              }                          }                            // Save new file                          teachingMaterialImage.SaveAs(filePath);                          course.TeachingMaterialImagePath = $""~/Uploads/TeachingMaterials/{fileName}"";                      }                      catch (Exception ex)                      {                          ModelState.AddModelError(""teachingMaterialImage"", ""Error uploading file: "" + ex.Message);                          ViewBag.DepartmentID = new SelectList(db.Departments, ""DepartmentID"", ""Name"", course.DepartmentID);                          return View(course);                      }                  }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Controllers\CoursesController.cs,44,8,T:System.Web.HttpPostedFileBase,,,,,"public ActionResult Create([Bind(Include = ""CourseID,Title,Credits,DepartmentID,TeachingMaterialImagePath"")] Course course, HttpPostedFileBase teachingMaterialImage)"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Controllers\CoursesController.cs,86,24,M:System.Web.HttpPostedFileBase.SaveAs(System.String),,,,,teachingMaterialImage.SaveAs(filePath);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Controllers\CoursesController.cs,65,20,P:System.Web.HttpPostedFileBase.ContentLength,,,,,"if (teachingMaterialImage.ContentLength > 5 * 1024 * 1024)                      {                          ModelState.AddModelError(""teachingMaterialImage"", ""File size must be less than 5MB."");                          ViewBag.DepartmentID = new SelectList(db.Departments, ""DepartmentID"", ""Name"", course.DepartmentID);                          return View(course);                      }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Controllers\CoursesController.cs,55,20,P:System.Web.HttpPostedFileBase.FileName,,,,,var fileExtension = Path.GetExtension(teachingMaterialImage.FileName).ToLower();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Controllers\CoursesController.cs,51,16,P:System.Web.HttpPostedFileBase.ContentLength,,,,,"if (teachingMaterialImage != null && teachingMaterialImage.ContentLength > 0)                  {                      // Validate file type                      var allowedExtensions = new[] { "".jpg"", "".jpeg"", "".png"", "".gif"", "".bmp"" };                      var fileExtension = Path.GetExtension(teachingMaterialImage.FileName).ToLower();                                            if (!allowedExtensions.Contains(fileExtension))                      {                          ModelState.AddModelError(""teachingMaterialImage"", ""Please upload a valid image file (jpg, jpeg, png, gif, bmp)."");                          ViewBag.DepartmentID = new SelectList(db.Departments, ""DepartmentID"", ""Name"", course.DepartmentID);                          return View(course);                      }                        // Validate file size (max 5MB)                      if (teachingMaterialImage.ContentLength > 5 * 1024 * 1024)                      {                          ModelState.AddModelError(""teachingMaterialImage"", ""File size must be less than 5MB."");                          ViewBag.DepartmentID = new SelectList(db.Departments, ""DepartmentID"", ""Name"", course.DepartmentID);                          return View(course);                      }                        try                      {                          // Create uploads directory if it doesn't exist                          var uploadsPath = Server.MapPath(""~/Uploads/TeachingMaterials/"");                          if (!Directory.Exists(uploadsPath))                          {                              Directory.CreateDirectory(uploadsPath);                          }                            // Generate unique filename                          var fileName = $""course_{course.CourseID}_{Guid.NewGuid()}{fileExtension}"";                          var filePath = Path.Combine(uploadsPath, fileName);                            // Save file                          teachingMaterialImage.SaveAs(filePath);                          course.TeachingMaterialImagePath = $""~/Uploads/TeachingMaterials/{fileName}"";                      }                      catch (Exception ex)                      {                          ModelState.AddModelError(""teachingMaterialImage"", ""Error uploading file: "" + ex.Message);                          ViewBag.DepartmentID = new SelectList(db.Departments, ""DepartmentID"", ""Name"", course.DepartmentID);                          return View(course);                      }                  }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Global.asax.cs,26,12,T:System.Configuration.ConfigurationManager,,,,,"var connectionString = System.Configuration.ConfigurationManager.ConnectionStrings[""DefaultConnection""].ConnectionString;"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Global.asax.cs,26,12,T:System.Configuration.ConnectionStringSettingsCollection,,,,,"var connectionString = System.Configuration.ConfigurationManager.ConnectionStrings[""DefaultConnection""].ConnectionString;"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Global.asax.cs,26,12,P:System.Configuration.ConfigurationManager.ConnectionStrings,,,,,"var connectionString = System.Configuration.ConfigurationManager.ConnectionStrings[""DefaultConnection""].ConnectionString;"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Global.asax.cs,26,12,T:System.Configuration.ConnectionStringSettings,,,,,"var connectionString = System.Configuration.ConfigurationManager.ConnectionStrings[""DefaultConnection""].ConnectionString;"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Global.asax.cs,26,12,P:System.Configuration.ConnectionStringSettingsCollection.Item(System.String),,,,,"var connectionString = System.Configuration.ConfigurationManager.ConnectionStrings[""DefaultConnection""].ConnectionString;"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Global.asax.cs,26,12,P:System.Configuration.ConnectionStringSettings.ConnectionString,,,,,"var connectionString = System.Configuration.ConfigurationManager.ConnectionStrings[""DefaultConnection""].ConnectionString;"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Global.asax.cs,17,12,T:System.Web.Routing.RouteTable,,,,,RouteConfig.RegisterRoutes(RouteTable.Routes);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Global.asax.cs,17,12,T:System.Web.Routing.RouteCollection,,,,,RouteConfig.RegisterRoutes(RouteTable.Routes);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,Global.asax.cs,17,12,P:System.Web.Routing.RouteTable.Routes,,,,,RouteConfig.RegisterRoutes(RouteTable.Routes);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Global.asax.cs,11,34,M:System.Web.HttpApplication.#ctor,,,,,HttpApplication
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity.csproj,File,Global.asax.cs,11,34,T:System.Web.HttpApplication,,,,,HttpApplication
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity.csproj,File,App_Start\RouteConfig.cs,7,8,T:System.Web.Routing.RouteCollection,,,,,public static void RegisterRoutes(RouteCollection routes)
